Ticker,Name,Sector,Industry,Price,Collection,Ratios Code
A,Agilent Technologies Inc.,Healthcare,Medical Laboratories & Research,WIKI/A,stocks/a,DMDRN/A_ALLFINANCIALRATIOS
AA,Alcoa Inc.,Basic Materials,Aluminum,WIKI/AA,stocks/aa,DMDRN/AA_ALLFINANCIALRATIOS
AAPL,Apple Inc.,Consumer Goods,Electronic Equipment,WIKI/AAPL,stocks/aapl,DMDRN/AAPL_ALLFINANCIALRATIOS
ABC,AmerisourceBergen Corporation,Services,Drugs Wholesale,WIKI/ABC,stocks/abc,DMDRN/ABC_ALLFINANCIALRATIOS
ABT,Abbott Laboratories,Healthcare,Medical Appliances & Equipment,WIKI/ABT,stocks/abt,DMDRN/ABT_ALLFINANCIALRATIOS
ACE,ACE Limited,Financial,Property & Casualty Insurance,WIKI/ACE,stocks/ace,DMDRN/ACE_ALLFINANCIALRATIOS
ACN,Accenture plc,Technology,Information Technology Services,WIKI/ACN,stocks/acn,DMDRN/ACN_ALLFINANCIALRATIOS
ADBE,Adobe Systems Inc.,Technology,Application Software,WIKI/ADBE,stocks/adbe,DMDRN/ADBE_ALLFINANCIALRATIOS
ADI,"Analog Devices, Inc.",Technology,Semiconductor - Integrated Circuits,WIKI/ADI,stocks/adi,DMDRN/ADI_ALLFINANCIALRATIOS
ADM,Archer Daniels Midland Company,Consumer Goods,Farm Products,WIKI/ADM,stocks/adm,DMDRN/ADM_ALLFINANCIALRATIOS
ADP,"Automatic Data Processing, Inc.",Technology,Business Software & Services,WIKI/ADP,stocks/adp,DMDRN/ADP_ALLFINANCIALRATIOS
ADS,Alliance Data Systems Corporation,Services,Business Services,WIKI/ADS,stocks/ads,DMDRN/ADS_ALLFINANCIALRATIOS
ADSK,"Autodesk, Inc.",Technology,Technical & System Software,WIKI/ADSK,stocks/adsk,DMDRN/ADSK_ALLFINANCIALRATIOS
ADT,The ADT Corporation,Services,Security & Protection Services,WIKI/ADT,stocks/adt,DMDRN/ADT_ALLFINANCIALRATIOS
AEE,Ameren Corporation,Utilities,Diversified Utilities,WIKI/AEE,stocks/aee,DMDRN/AEE_ALLFINANCIALRATIOS
AEP,"American Electric Power Co., Inc.",Utilities,Electric Utilities,WIKI/AEP,stocks/aep,DMDRN/AEP_ALLFINANCIALRATIOS
AES,The AES Corporation,Utilities,Electric Utilities,WIKI/AES,stocks/aes,DMDRN/AES_ALLFINANCIALRATIOS
AET,Aetna Inc.,Healthcare,Health Care Plans,WIKI/AET,stocks/aet,DMDRN/AET_ALLFINANCIALRATIOS
AGN,Allergan Inc.,Healthcare,Drug Manufacturers - Other,WIKI/AGN,stocks/agn,DMDRN/AGN_ALLFINANCIALRATIOS
AIG,"American International Group, Inc.",Financial,Property & Casualty Insurance,WIKI/AIG,stocks/aig,DMDRN/AIG_ALLFINANCIALRATIOS
AIV,Apartment Investment and Management Company,Financial,REIT - Residential,WIKI/AIV,stocks/aiv,DMDRN/AIV_ALLFINANCIALRATIOS
AIZ,Assurant Inc.,Financial,Accident & Health Insurance,WIKI/AIZ,stocks/aiz,DMDRN/AIZ_ALLFINANCIALRATIOS
AKAM,"Akamai Technologies, Inc.",Technology,Internet Information Providers,WIKI/AKAM,stocks/akam,DMDRN/AKAM_ALLFINANCIALRATIOS
ALL,The Allstate Corporation,,,WIKI/ALL,stocks/all,DMDRN/ALL_ALLFINANCIALRATIOS
ALTR,Altera Corp.,Technology,Semiconductor - Specialized,WIKI/ALTR,stocks/altr,DMDRN/ALTR_ALLFINANCIALRATIOS
ALXN,"Alexion Pharmaceuticals, Inc.",Healthcare,Biotechnology,WIKI/ALXN,stocks/alxn,DMDRN/ALXN_ALLFINANCIALRATIOS
AMAT,"Applied Materials, Inc.",Technology,Semiconductor Equipment & Materials,WIKI/AMAT,stocks/amat,DMDRN/AMAT_ALLFINANCIALRATIOS
AME,Ametek Inc.,Industrial Goods,Diversified Machinery,WIKI/AME,stocks/ame,DMDRN/AME_ALLFINANCIALRATIOS
AMG,Affiliated Managers Group Inc.,Financial,Asset Management,WIKI/AMG,stocks/amg,DMDRN/AMG_ALLFINANCIALRATIOS
AMGN,Amgen Inc.,Healthcare,Biotechnology,WIKI/AMGN,stocks/amgn,DMDRN/AMGN_ALLFINANCIALRATIOS
AMP,"Ameriprise Financial, Inc.",Financial,Asset Management,WIKI/AMP,stocks/amp,DMDRN/AMP_ALLFINANCIALRATIOS
AMZN,Amazon.com Inc.,Services,Catalog & Mail Order Houses,WIKI/AMZN,stocks/amzn,DMDRN/AMZN_ALLFINANCIALRATIOS
AN,AutoNation Inc.,Services,Auto Dealerships,WIKI/AN,stocks/an,DMDRN/AN_ALLFINANCIALRATIOS
APA,Apache Corp.,Basic Materials,Independent Oil & Gas,WIKI/APA,stocks/apa,DMDRN/APA_ALLFINANCIALRATIOS
APC,Anadarko Petroleum Corporation,Basic Materials,Independent Oil & Gas,WIKI/APC,stocks/apc,DMDRN/APC_ALLFINANCIALRATIOS
APD,Air Products & Chemicals Inc.,Basic Materials,Chemicals - Major Diversified,WIKI/APD,stocks/apd,DMDRN/APD_ALLFINANCIALRATIOS
APH,Amphenol Corporation,Technology,Diversified Electronics,WIKI/APH,stocks/aph,DMDRN/APH_ALLFINANCIALRATIOS
ARG,"Airgas, Inc.",Basic Materials,Chemicals - Major Diversified,WIKI/ARG,stocks/arg,DMDRN/ARG_ALLFINANCIALRATIOS
ATI,Allegheny Technologies Inc.,Industrial Goods,Metal Fabrication,WIKI/ATI,stocks/ati,DMDRN/ATI_ALLFINANCIALRATIOS
AVB,Avalonbay Communities Inc.,Financial,REIT - Residential,WIKI/AVB,stocks/avb,DMDRN/AVB_ALLFINANCIALRATIOS
AVGO,Avago Technologies Limited,Technology,Semiconductor - Broad Line,WIKI/AVGO,stocks/avgo,DMDRN/AVGO_ALLFINANCIALRATIOS
AVP,Avon Products Inc.,Consumer Goods,Personal Products,WIKI/AVP,stocks/avp,DMDRN/AVP_ALLFINANCIALRATIOS
AVY,Avery Dennison Corporation,Consumer Goods,Business Equipment,WIKI/AVY,stocks/avy,DMDRN/AVY_ALLFINANCIALRATIOS
AXP,American Express Company,Financial,Credit Services,WIKI/AXP,stocks/axp,DMDRN/AXP_ALLFINANCIALRATIOS
AZO,"AutoZone, Inc.",Services,Auto Parts Stores,WIKI/AZO,stocks/azo,DMDRN/AZO_ALLFINANCIALRATIOS
BA,The Boeing Company,Industrial Goods,Aerospace/Defense Products & Services,WIKI/BA,stocks/ba,DMDRN/BA_ALLFINANCIALRATIOS
BAC,Bank of America Corporation,Financial,Money Center Banks,WIKI/BAC,stocks/bac,DMDRN/BAC_ALLFINANCIALRATIOS
BAX,Baxter International Inc.,Healthcare,Medical Instruments & Supplies,WIKI/BAX,stocks/bax,DMDRN/BAX_ALLFINANCIALRATIOS
BBBY,Bed Bath & Beyond Inc.,Services,Home Furnishing Stores,WIKI/BBBY,stocks/bbby,DMDRN/BBBY_ALLFINANCIALRATIOS
BCR,CR Bard Inc.,Healthcare,Medical Instruments & Supplies,WIKI/BCR,stocks/bcr,DMDRN/BCR_ALLFINANCIALRATIOS
BDX,"Becton, Dickinson and Company",Healthcare,Medical Instruments & Supplies,WIKI/BDX,stocks/bdx,DMDRN/BDX_ALLFINANCIALRATIOS
BEN,Franklin Resources Inc.,Financial,Asset Management,WIKI/BEN,stocks/ben,DMDRN/BEN_ALLFINANCIALRATIOS
BHI,Baker Hughes Incorporated,Basic Materials,Oil & Gas Equipment & Services,WIKI/BHI,stocks/bhi,DMDRN/BHI_ALLFINANCIALRATIOS
BIIB,Biogen Idec Inc.,Healthcare,Biotechnology,WIKI/BIIB,stocks/biib,DMDRN/BIIB_ALLFINANCIALRATIOS
BLK,"BlackRock, Inc.",Financial,Asset Management,WIKI/BLK,stocks/blk,DMDRN/BLK_ALLFINANCIALRATIOS
BLL,Ball Corporation,Consumer Goods,Packaging & Containers,WIKI/BLL,stocks/bll,DMDRN/BLL_ALLFINANCIALRATIOS
BMY,Bristol-Myers Squibb Company,Healthcare,Drug Manufacturers - Major,WIKI/BMY,stocks/bmy,DMDRN/BMY_ALLFINANCIALRATIOS
BRCM,Broadcom Corp.,Technology,Semiconductor - Integrated Circuits,WIKI/BRCM,stocks/brcm,DMDRN/BRCM_ALLFINANCIALRATIOS
BSX,Boston Scientific Corporation,Healthcare,Medical Appliances & Equipment,WIKI/BSX,stocks/bsx,DMDRN/BSX_ALLFINANCIALRATIOS
BWA,BorgWarner Inc.,Consumer Goods,Auto Parts,WIKI/BWA,stocks/bwa,DMDRN/BWA_ALLFINANCIALRATIOS
BXP,Boston Properties Inc.,Financial,REIT - Office,WIKI/BXP,stocks/bxp,DMDRN/BXP_ALLFINANCIALRATIOS
C,Citigroup Inc.,Financial,Money Center Banks,WIKI/C,stocks/c,DMDRN/C_ALLFINANCIALRATIOS
CA,CA Technologies,Technology,Business Software & Services,WIKI/CA,stocks/ca,DMDRN/CA_ALLFINANCIALRATIOS
CAG,"ConAgra Foods, Inc.",Consumer Goods,Processed & Packaged Goods,WIKI/CAG,stocks/cag,DMDRN/CAG_ALLFINANCIALRATIOS
CAH,"Cardinal Health, Inc.",Services,Drugs Wholesale,WIKI/CAH,stocks/cah,DMDRN/CAH_ALLFINANCIALRATIOS
CAM,Cameron International Corporation,Basic Materials,Oil & Gas Equipment & Services,WIKI/CAM,stocks/cam,DMDRN/CAM_ALLFINANCIALRATIOS
CAT,Caterpillar Inc.,Industrial Goods,Farm & Construction Machinery,WIKI/CAT,stocks/cat,DMDRN/CAT_ALLFINANCIALRATIOS
CB,The Chubb Corporation,Financial,Property & Casualty Insurance,WIKI/CB,stocks/cb,DMDRN/CB_ALLFINANCIALRATIOS
CBG,"CBRE Group, Inc.",Financial,Property Management,WIKI/CBG,stocks/cbg,DMDRN/CBG_ALLFINANCIALRATIOS
CBS,CBS Corporation,Services,Entertainment - Diversified,WIKI/CBS,stocks/cbs,DMDRN/CBS_ALLFINANCIALRATIOS
CCE,Coca-Cola Enterprises Inc.,Consumer Goods,Beverages - Soft Drinks,WIKI/CCE,stocks/cce,DMDRN/CCE_ALLFINANCIALRATIOS
CCI,Crown Castle International Corp.,Technology,Diversified Communication Services,WIKI/CCI,stocks/cci,DMDRN/CCI_ALLFINANCIALRATIOS
CCL,Carnival Corporation,Services,Resorts & Casinos,WIKI/CCL,stocks/ccl,DMDRN/CCL_ALLFINANCIALRATIOS
CELG,Celgene Corporation,Healthcare,Biotechnology,WIKI/CELG,stocks/celg,DMDRN/CELG_ALLFINANCIALRATIOS
CERN,Cerner Corporation,Technology,Healthcare Information Services,WIKI/CERN,stocks/cern,DMDRN/CERN_ALLFINANCIALRATIOS
CF,"CF Industries Holdings, Inc.",Basic Materials,Agricultural Chemicals,WIKI/CF,stocks/cf,DMDRN/CF_ALLFINANCIALRATIOS
CFN,CareFusion Corporation,Healthcare,Medical Instruments & Supplies,WIKI/CFN,stocks/cfn,DMDRN/CFN_ALLFINANCIALRATIOS
CHK,Chesapeake Energy Corporation,Basic Materials,Independent Oil & Gas,WIKI/CHK,stocks/chk,DMDRN/CHK_ALLFINANCIALRATIOS
CHRW,CH Robinson Worldwide Inc.,Services,Air Delivery & Freight Services,WIKI/CHRW,stocks/chrw,DMDRN/CHRW_ALLFINANCIALRATIOS
CI,Cigna Corp.,Healthcare,Health Care Plans,WIKI/CI,stocks/ci,DMDRN/CI_ALLFINANCIALRATIOS
CINF,Cincinnati Financial Corp.,Financial,Property & Casualty Insurance,WIKI/CINF,stocks/cinf,DMDRN/CINF_ALLFINANCIALRATIOS
CL,Colgate-Palmolive Co.,Consumer Goods,Personal Products,WIKI/CL,stocks/cl,DMDRN/CL_ALLFINANCIALRATIOS
CLX,The Clorox Company,Consumer Goods,Housewares & Accessories,WIKI/CLX,stocks/clx,DMDRN/CLX_ALLFINANCIALRATIOS
CMA,Comerica Incorporated,Financial,Money Center Banks,WIKI/CMA,stocks/cma,DMDRN/CMA_ALLFINANCIALRATIOS
CMCSA,Comcast Corporation,Services,Entertainment - Diversified,WIKI/CMCSA,stocks/cmcsa,DMDRN/CMCSA_ALLFINANCIALRATIOS
CME,CME Group Inc.,Financial,Investment Brokerage - National,WIKI/CME,stocks/cme,DMDRN/CME_ALLFINANCIALRATIOS
CMG,"Chipotle Mexican Grill, Inc.",Services,Restaurants,WIKI/CMG,stocks/cmg,DMDRN/CMG_ALLFINANCIALRATIOS
CMI,Cummins Inc.,Industrial Goods,Diversified Machinery,WIKI/CMI,stocks/cmi,DMDRN/CMI_ALLFINANCIALRATIOS
CNX,CONSOL Energy Inc.,Basic Materials,Independent Oil & Gas,WIKI/CNX,stocks/cnx,DMDRN/CNX_ALLFINANCIALRATIOS
COF,Capital One Financial Corporation,Financial,Credit Services,WIKI/COF,stocks/cof,DMDRN/COF_ALLFINANCIALRATIOS
COG,Cabot Oil & Gas Corporation,Basic Materials,Independent Oil & Gas,WIKI/COG,stocks/cog,DMDRN/COG_ALLFINANCIALRATIOS
COH,"Coach, Inc.",Consumer Goods,Textile - Apparel Footwear & Accessories,WIKI/COH,stocks/coh,DMDRN/COH_ALLFINANCIALRATIOS
COL,Rockwell Collins Inc.,Industrial Goods,Aerospace/Defense Products & Services,WIKI/COL,stocks/col,DMDRN/COL_ALLFINANCIALRATIOS
COP,ConocoPhillips,Basic Materials,Independent Oil & Gas,WIKI/COP,stocks/cop,DMDRN/COP_ALLFINANCIALRATIOS
COST,Costco Wholesale Corporation,Services,"Discount, Variety Stores",WIKI/COST,stocks/cost,DMDRN/COST_ALLFINANCIALRATIOS
COV,Covidien plc,Healthcare,Medical Instruments & Supplies,WIKI/COV,stocks/cov,DMDRN/COV_ALLFINANCIALRATIOS
CPB,Campbell Soup Company,Consumer Goods,Processed & Packaged Goods,WIKI/CPB,stocks/cpb,DMDRN/CPB_ALLFINANCIALRATIOS
CSC,Computer Sciences Corporation,Technology,Information Technology Services,WIKI/CSC,stocks/csc,DMDRN/CSC_ALLFINANCIALRATIOS
CSCO,"Cisco Systems, Inc.",Technology,Networking & Communication Devices,WIKI/CSCO,stocks/csco,DMDRN/CSCO_ALLFINANCIALRATIOS
CSX,CSX Corp.,Services,Railroads,WIKI/CSX,stocks/csx,DMDRN/CSX_ALLFINANCIALRATIOS
CTAS,Cintas Corporation,Services,Business Services,WIKI/CTAS,stocks/ctas,DMDRN/CTAS_ALLFINANCIALRATIOS
CTL,"CenturyLink, Inc.",Technology,Telecom Services - Domestic,WIKI/CTL,stocks/ctl,DMDRN/CTL_ALLFINANCIALRATIOS
CTSH,Cognizant Technology Solutions Corporation,Technology,Business Software & Services,WIKI/CTSH,stocks/ctsh,DMDRN/CTSH_ALLFINANCIALRATIOS
CTXS,"Citrix Systems, Inc.",Technology,Business Software & Services,WIKI/CTXS,stocks/ctxs,DMDRN/CTXS_ALLFINANCIALRATIOS
CVC,Cablevision Systems Corporation,Services,CATV Systems,WIKI/CVC,stocks/cvc,DMDRN/CVC_ALLFINANCIALRATIOS
CVS,CVS Caremark Corporation,Services,Drug Stores,WIKI/CVS,stocks/cvs,DMDRN/CVS_ALLFINANCIALRATIOS
CVX,Chevron Corporation,Basic Materials,Major Integrated Oil & Gas,WIKI/CVX,stocks/cvx,DMDRN/CVX_ALLFINANCIALRATIOS
D,"Dominion Resources, Inc.",Utilities,Electric Utilities,WIKI/D,stocks/d,DMDRN/D_ALLFINANCIALRATIOS
DAL,Delta Air Lines Inc.,Services,Major Airlines,WIKI/DAL,stocks/dal,DMDRN/DAL_ALLFINANCIALRATIOS
DD,E. I. du Pont de Nemours and Company,Basic Materials,Agricultural Chemicals,WIKI/DD,stocks/dd,DMDRN/DD_ALLFINANCIALRATIOS
DE,Deere & Company,Industrial Goods,Farm & Construction Machinery,WIKI/DE,stocks/de,DMDRN/DE_ALLFINANCIALRATIOS
DFS,Discover Financial Services,Financial,Credit Services,WIKI/DFS,stocks/dfs,DMDRN/DFS_ALLFINANCIALRATIOS
DG,Dollar General Corporation,Services,"Discount, Variety Stores",WIKI/DG,stocks/dg,DMDRN/DG_ALLFINANCIALRATIOS
DGX,Quest Diagnostics Inc.,Healthcare,Medical Laboratories & Research,WIKI/DGX,stocks/dgx,DMDRN/DGX_ALLFINANCIALRATIOS
DHI,DR Horton Inc.,Industrial Goods,Residential Construction,WIKI/DHI,stocks/dhi,DMDRN/DHI_ALLFINANCIALRATIOS
DHR,Danaher Corp.,Industrial Goods,Diversified Machinery,WIKI/DHR,stocks/dhr,DMDRN/DHR_ALLFINANCIALRATIOS
DIS,The Walt Disney Company,Services,Entertainment - Diversified,WIKI/DIS,stocks/dis,DMDRN/DIS_ALLFINANCIALRATIOS
DISCA,"Discovery Communications, Inc.",Services,CATV Systems,WIKI/DISCA,stocks/disca,DMDRN/DISCA_ALLFINANCIALRATIOS
DLPH,Delphi Automotive PLC,Consumer Goods,Auto Parts,WIKI/DLPH,stocks/dlph,DMDRN/DLPH_ALLFINANCIALRATIOS
DLTR,"Dollar Tree, Inc.",Services,"Discount, Variety Stores",WIKI/DLTR,stocks/dltr,DMDRN/DLTR_ALLFINANCIALRATIOS
DNB,Dun & Bradstreet Corp.,Technology,Information & Delivery Services,WIKI/DNB,stocks/dnb,DMDRN/DNB_ALLFINANCIALRATIOS
DNR,Denbury Resources Inc.,Basic Materials,Independent Oil & Gas,WIKI/DNR,stocks/dnr,DMDRN/DNR_ALLFINANCIALRATIOS
DO,"Diamond Offshore Drilling, Inc.",Basic Materials,Oil & Gas Drilling & Exploration,WIKI/DO,stocks/do,DMDRN/DO_ALLFINANCIALRATIOS
DOV,Dover Corporation,Industrial Goods,Diversified Machinery,WIKI/DOV,stocks/dov,DMDRN/DOV_ALLFINANCIALRATIOS
DOW,The Dow Chemical Company,Basic Materials,Chemicals - Major Diversified,WIKI/DOW,stocks/dow,DMDRN/DOW_ALLFINANCIALRATIOS
DPS,"Dr Pepper Snapple Group, Inc.",Consumer Goods,Beverages - Soft Drinks,WIKI/DPS,stocks/dps,DMDRN/DPS_ALLFINANCIALRATIOS
DRI,"Darden Restaurants, Inc.",Services,Restaurants,WIKI/DRI,stocks/dri,DMDRN/DRI_ALLFINANCIALRATIOS
