Ticker,Name,Sector,Industry,Price,Collection,Ratios Code
DTE,DTE Energy Company,Utilities,Electric Utilities,WIKI/DTE,stocks/dte,DMDRN/DTE_ALLFINANCIALRATIOS
DTV,DIRECTV,Services,CATV Systems,WIKI/DTV,stocks/dtv,DMDRN/DTV_ALLFINANCIALRATIOS
DUK,Duke Energy Corporation,Utilities,Diversified Utilities,WIKI/DUK,stocks/duk,DMDRN/DUK_ALLFINANCIALRATIOS
DVA,DaVita HealthCare Partners Inc.,Healthcare,Specialized Health Services,WIKI/DVA,stocks/dva,DMDRN/DVA_ALLFINANCIALRATIOS
DVN,Devon Energy Corporation,Basic Materials,Independent Oil & Gas,WIKI/DVN,stocks/dvn,DMDRN/DVN_ALLFINANCIALRATIOS
EA,Electronic Arts Inc.,Technology,Multimedia & Graphics Software,WIKI/EA,stocks/ea,DMDRN/EA_ALLFINANCIALRATIOS
EBAY,eBay Inc.,Services,"Specialty Retail, Other",WIKI/EBAY,stocks/ebay,DMDRN/EBAY_ALLFINANCIALRATIOS
ECL,Ecolab Inc.,Consumer Goods,Cleaning Products,WIKI/ECL,stocks/ecl,DMDRN/ECL_ALLFINANCIALRATIOS
ED,"Consolidated Edison, Inc.",Utilities,Diversified Utilities,WIKI/ED,stocks/ed,DMDRN/ED_ALLFINANCIALRATIOS
EFX,Equifax Inc.,Financial,Credit Services,WIKI/EFX,stocks/efx,DMDRN/EFX_ALLFINANCIALRATIOS
F,Ford Motor Co.,Consumer Goods,Auto Manufacturers - Major,WIKI/F,stocks/f,DMDRN/F_ALLFINANCIALRATIOS
FAST,Fastenal Company,Services,Industrial Equipment Wholesale,WIKI/FAST,stocks/fast,DMDRN/FAST_ALLFINANCIALRATIOS
FB,"Facebook, Inc.",Technology,Internet Information Providers,WIKI/FB,stocks/fb,DMDRN/FB_ALLFINANCIALRATIOS
FCX,Freeport-McMoRan Copper & Gold Inc.,Basic Materials,Copper,WIKI/FCX,stocks/fcx,DMDRN/FCX_ALLFINANCIALRATIOS
FDO,Family Dollar Stores Inc.,Services,"Discount, Variety Stores",WIKI/FDO,stocks/fdo,DMDRN/FDO_ALLFINANCIALRATIOS
FDX,FedEx Corporation,Services,Air Delivery & Freight Services,WIKI/FDX,stocks/fdx,DMDRN/FDX_ALLFINANCIALRATIOS
FE,FirstEnergy Corp.,Utilities,Electric Utilities,WIKI/FE,stocks/fe,DMDRN/FE_ALLFINANCIALRATIOS
FFIV,"F5 Networks, Inc.",Technology,Business Software & Services,WIKI/FFIV,stocks/ffiv,DMDRN/FFIV_ALLFINANCIALRATIOS
FIS,"Fidelity National Information Services, Inc.",Technology,Information Technology Services,WIKI/FIS,stocks/fis,DMDRN/FIS_ALLFINANCIALRATIOS
FISV,"Fiserv, Inc.",Services,Business Services,WIKI/FISV,stocks/fisv,DMDRN/FISV_ALLFINANCIALRATIOS
FITB,Fifth Third Bancorp,Financial,Regional - Midwest Banks,WIKI/FITB,stocks/fitb,DMDRN/FITB_ALLFINANCIALRATIOS
FLIR,"FLIR Systems, Inc.",Technology,Scientific & Technical Instruments,WIKI/FLIR,stocks/flir,DMDRN/FLIR_ALLFINANCIALRATIOS
FLR,Fluor Corporation,Industrial Goods,Heavy Construction,WIKI/FLR,stocks/flr,DMDRN/FLR_ALLFINANCIALRATIOS
FLS,Flowserve Corp.,Industrial Goods,Diversified Machinery,WIKI/FLS,stocks/fls,DMDRN/FLS_ALLFINANCIALRATIOS
FMC,FMC Corp.,Basic Materials,Chemicals - Major Diversified,WIKI/FMC,stocks/fmc,DMDRN/FMC_ALLFINANCIALRATIOS
FOSL,"Fossil Group, Inc.",Consumer Goods,"Recreational Goods, Other",WIKI/FOSL,stocks/fosl,DMDRN/FOSL_ALLFINANCIALRATIOS
FSLR,"First Solar, Inc.",Technology,Semiconductor - Specialized,WIKI/FSLR,stocks/fslr,DMDRN/FSLR_ALLFINANCIALRATIOS
FTI,"FMC Technologies, Inc.",Basic Materials,Oil & Gas Equipment & Services,WIKI/FTI,stocks/fti,DMDRN/FTI_ALLFINANCIALRATIOS
FTR,Frontier Communications Corporation,Technology,Telecom Services - Domestic,WIKI/FTR,stocks/ftr,DMDRN/FTR_ALLFINANCIALRATIOS
GAS,AGL Resources Inc.,Utilities,Gas Utilities,WIKI/GAS,stocks/gas,DMDRN/GAS_ALLFINANCIALRATIOS
GCI,"Gannett Co., Inc.",Services,Publishing - Newspapers,WIKI/GCI,stocks/gci,DMDRN/GCI_ALLFINANCIALRATIOS
GD,General Dynamics Corp.,Industrial Goods,Aerospace/Defense Products & Services,WIKI/GD,stocks/gd,DMDRN/GD_ALLFINANCIALRATIOS
GE,General Electric Company,Industrial Goods,Diversified Machinery,WIKI/GE,stocks/ge,DMDRN/GE_ALLFINANCIALRATIOS
GILD,Gilead Sciences Inc.,Healthcare,Biotechnology,WIKI/GILD,stocks/gild,DMDRN/GILD_ALLFINANCIALRATIOS
GIS,"General Mills, Inc.",Consumer Goods,Processed & Packaged Goods,WIKI/GIS,stocks/gis,DMDRN/GIS_ALLFINANCIALRATIOS
GLW,Corning Inc.,Technology,Diversified Electronics,WIKI/GLW,stocks/glw,DMDRN/GLW_ALLFINANCIALRATIOS
GM,General Motors Company,Consumer Goods,Auto Manufacturers - Major,WIKI/GM,stocks/gm,DMDRN/GM_ALLFINANCIALRATIOS
GME,GameStop Corp.,Services,Electronics Stores,WIKI/GME,stocks/gme,DMDRN/GME_ALLFINANCIALRATIOS
GNW,Genworth Financial Inc.,Financial,Life Insurance,WIKI/GNW,stocks/gnw,DMDRN/GNW_ALLFINANCIALRATIOS
GOOG,Google Inc.,Technology,Internet Information Providers,WIKI/GOOG,stocks/goog,DMDRN/GOOG_ALLFINANCIALRATIOS
GPC,Genuine Parts Company,Services,Auto Parts Wholesale,WIKI/GPC,stocks/gpc,DMDRN/GPC_ALLFINANCIALRATIOS
HES,Hess Corporation,Basic Materials,Independent Oil & Gas,WIKI/HES,stocks/hes,DMDRN/HES_ALLFINANCIALRATIOS
HIG,"The Hartford Financial Services Group, Inc.",Financial,Property & Casualty Insurance,WIKI/HIG,stocks/hig,DMDRN/HIG_ALLFINANCIALRATIOS
HOG,"Harley-Davidson, Inc.",Consumer Goods,Recreational Vehicles,WIKI/HOG,stocks/hog,DMDRN/HOG_ALLFINANCIALRATIOS
HON,Honeywell International Inc.,Industrial Goods,Diversified Machinery,WIKI/HON,stocks/hon,DMDRN/HON_ALLFINANCIALRATIOS
HOT,Starwood Hotels & Resorts Worldwide Inc.,Services,Lodging,WIKI/HOT,stocks/hot,DMDRN/HOT_ALLFINANCIALRATIOS
HPQ,Hewlett-Packard Company,Technology,Diversified Computer Systems,WIKI/HPQ,stocks/hpq,DMDRN/HPQ_ALLFINANCIALRATIOS
HRB,,Services,Personal Services,WIKI/HRB,stocks/hrb,DMDRN/HRB_ALLFINANCIALRATIOS
HRL,Hormel Foods Corporation,Consumer Goods,Meat Products,WIKI/HRL,stocks/hrl,DMDRN/HRL_ALLFINANCIALRATIOS
HRS,Harris Corporation,Technology,Communication Equipment,WIKI/HRS,stocks/hrs,DMDRN/HRS_ALLFINANCIALRATIOS
HSP,Hospira Inc.,Healthcare,Drugs - Generic,WIKI/HSP,stocks/hsp,DMDRN/HSP_ALLFINANCIALRATIOS
HST,"Host Hotels & Resorts, Inc.",Financial,REIT - Hotel/Motel,WIKI/HST,stocks/hst,DMDRN/HST_ALLFINANCIALRATIOS
HSY,The Hershey Company,Consumer Goods,Confectioners,WIKI/HSY,stocks/hsy,DMDRN/HSY_ALLFINANCIALRATIOS
HUM,Humana Inc.,Healthcare,Health Care Plans,WIKI/HUM,stocks/hum,DMDRN/HUM_ALLFINANCIALRATIOS
IBM,International Business Machines Corporation,Technology,Information Technology Services,WIKI/IBM,stocks/ibm,DMDRN/IBM_ALLFINANCIALRATIOS
IFF,International Flavors & Fragrances Inc.,Basic Materials,Specialty Chemicals,WIKI/IFF,stocks/iff,DMDRN/IFF_ALLFINANCIALRATIOS
INTC,Intel Corporation,Technology,Semiconductor - Broad Line,WIKI/INTC,stocks/intc,DMDRN/INTC_ALLFINANCIALRATIOS
INTU,Intuit Inc.,Technology,Application Software,WIKI/INTU,stocks/intu,DMDRN/INTU_ALLFINANCIALRATIOS
IP,International Paper Company,Consumer Goods,Packaging & Containers,WIKI/IP,stocks/ip,DMDRN/IP_ALLFINANCIALRATIOS
IPG,"The Interpublic Group of Companies, Inc.",Services,Advertising Agencies,WIKI/IPG,stocks/ipg,DMDRN/IPG_ALLFINANCIALRATIOS
IR,Ingersoll-Rand Plc,Industrial Goods,Diversified Machinery,WIKI/IR,stocks/ir,DMDRN/IR_ALLFINANCIALRATIOS
IRM,Iron Mountain Inc.,Technology,Business Software & Services,WIKI/IRM,stocks/irm,DMDRN/IRM_ALLFINANCIALRATIOS
ISRG,"Intuitive Surgical, Inc.",Healthcare,Medical Appliances & Equipment,WIKI/ISRG,stocks/isrg,DMDRN/ISRG_ALLFINANCIALRATIOS
ITW,Illinois Tool Works Inc.,Industrial Goods,Diversified Machinery,WIKI/ITW,stocks/itw,DMDRN/ITW_ALLFINANCIALRATIOS
IVZ,Invesco Ltd.,Financial,Asset Management,WIKI/IVZ,stocks/ivz,DMDRN/IVZ_ALLFINANCIALRATIOS
JCI,Johnson Controls Inc.,Consumer Goods,Auto Parts,WIKI/JCI,stocks/jci,DMDRN/JCI_ALLFINANCIALRATIOS
JEC,Jacobs Engineering Group Inc.,Services,Technical Services,WIKI/JEC,stocks/jec,DMDRN/JEC_ALLFINANCIALRATIOS
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers - Major,WIKI/JNJ,stocks/jnj,DMDRN/JNJ_ALLFINANCIALRATIOS
JNPR,"Juniper Networks, Inc.",Technology,Networking & Communication Devices,WIKI/JNPR,stocks/jnpr,DMDRN/JNPR_ALLFINANCIALRATIOS
LEG,"Leggett & Platt, Incorporated",Consumer Goods,Home Furnishings & Fixtures,WIKI/LEG,stocks/leg,DMDRN/LEG_ALLFINANCIALRATIOS
LEN,Lennar Corp.,Industrial Goods,Residential Construction,WIKI/LEN,stocks/len,DMDRN/LEN_ALLFINANCIALRATIOS
LH,Laboratory Corp. of America Holdings,Healthcare,Medical Laboratories & Research,WIKI/LH,stocks/lh,DMDRN/LH_ALLFINANCIALRATIOS
LLL,L-3 Communications Holdings Inc.,Industrial Goods,Aerospace/Defense Products & Services,WIKI/LLL,stocks/lll,DMDRN/LLL_ALLFINANCIALRATIOS
LLTC,Linear Technology Corporation,Technology,Semiconductor - Specialized,WIKI/LLTC,stocks/lltc,DMDRN/LLTC_ALLFINANCIALRATIOS
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers - Major,WIKI/LLY,stocks/lly,DMDRN/LLY_ALLFINANCIALRATIOS
LMT,Lockheed Martin Corporation,Industrial Goods,Aerospace/Defense Products & Services,WIKI/LMT,stocks/lmt,DMDRN/LMT_ALLFINANCIALRATIOS
LNC,Lincoln National Corporation,Financial,Life Insurance,WIKI/LNC,stocks/lnc,DMDRN/LNC_ALLFINANCIALRATIOS
LO,"Lorillard, Inc.",Consumer Goods,Cigarettes,WIKI/LO,stocks/lo,DMDRN/LO_ALLFINANCIALRATIOS
LOW,Lowe's Companies Inc.,Services,Home Improvement Stores,WIKI/LOW,stocks/low,DMDRN/LOW_ALLFINANCIALRATIOS
LRCX,Lam Research Corporation,Technology,Semiconductor Equipment & Materials,WIKI/LRCX,stocks/lrcx,DMDRN/LRCX_ALLFINANCIALRATIOS
LUV,Southwest Airlines Co.,Services,Regional Airlines,WIKI/LUV,stocks/luv,DMDRN/LUV_ALLFINANCIALRATIOS
LYB,LyondellBasell Industries NV,Basic Materials,Specialty Chemicals,WIKI/LYB,stocks/lyb,DMDRN/LYB_ALLFINANCIALRATIOS
M,"Macy's, Inc.",Services,Department Stores,WIKI/M,stocks/m,DMDRN/M_ALLFINANCIALRATIOS
MA,MasterCard Incorporated,Financial,Credit Services,WIKI/MA,stocks/ma,DMDRN/MA_ALLFINANCIALRATIOS
MAC,The Macerich Company,Financial,REIT - Retail,WIKI/MAC,stocks/mac,DMDRN/MAC_ALLFINANCIALRATIOS
MAR,"Marriott International, Inc.",Services,Lodging,WIKI/MAR,stocks/mar,DMDRN/MAR_ALLFINANCIALRATIOS
MAS,Masco Corporation,Industrial Goods,General Building Materials,WIKI/MAS,stocks/mas,DMDRN/MAS_ALLFINANCIALRATIOS
MAT,"Mattel, Inc.",Consumer Goods,Toys & Games,WIKI/MAT,stocks/mat,DMDRN/MAT_ALLFINANCIALRATIOS
MCD,McDonald's Corp.,Services,Restaurants,WIKI/MCD,stocks/mcd,DMDRN/MCD_ALLFINANCIALRATIOS
MCHP,Microchip Technology Inc.,Technology,Semiconductor - Specialized,WIKI/MCHP,stocks/mchp,DMDRN/MCHP_ALLFINANCIALRATIOS
MCK,McKesson Corporation,Services,Drugs Wholesale,WIKI/MCK,stocks/mck,DMDRN/MCK_ALLFINANCIALRATIOS
MCO,Moody's Corporation,Services,Business Services,WIKI/MCO,stocks/mco,DMDRN/MCO_ALLFINANCIALRATIOS
MDLZ,"Mondelez International, Inc.",Consumer Goods,Confectioners,WIKI/MDLZ,stocks/mdlz,DMDRN/MDLZ_ALLFINANCIALRATIOS
MDT,"Medtronic, Inc.",Healthcare,Medical Appliances & Equipment,WIKI/MDT,stocks/mdt,DMDRN/MDT_ALLFINANCIALRATIOS
MET,"MetLife, Inc.",Financial,Life Insurance,WIKI/MET,stocks/met,DMDRN/MET_ALLFINANCIALRATIOS
MHK,Mohawk Industries Inc.,Consumer Goods,Home Furnishings & Fixtures,WIKI/MHK,stocks/mhk,DMDRN/MHK_ALLFINANCIALRATIOS
MJN,Mead Johnson Nutrition Company,Consumer Goods,Processed & Packaged Goods,WIKI/MJN,stocks/mjn,DMDRN/MJN_ALLFINANCIALRATIOS
MKC,"McCormick & Company, Incorporated",Consumer Goods,Processed & Packaged Goods,WIKI/MKC,stocks/mkc,DMDRN/MKC_ALLFINANCIALRATIOS
MLM,Martin Marietta Materials Inc.,Industrial Goods,General Building Materials,WIKI/MLM,stocks/mlm,DMDRN/MLM_ALLFINANCIALRATIOS
MMC,"Marsh & McLennan Companies, Inc.",Financial,Insurance Brokers,WIKI/MMC,stocks/mmc,DMDRN/MMC_ALLFINANCIALRATIOS
MMM,3M Company,Industrial Goods,Diversified Machinery,WIKI/MMM,stocks/mmm,DMDRN/MMM_ALLFINANCIALRATIOS
MNST,Monster Beverage Corporation,Consumer Goods,Beverages - Soft Drinks,WIKI/MNST,stocks/mnst,DMDRN/MNST_ALLFINANCIALRATIOS
MO,Altria Group Inc.,Consumer Goods,Cigarettes,WIKI/MO,stocks/mo,DMDRN/MO_ALLFINANCIALRATIOS
MON,Monsanto Company,Basic Materials,Agricultural Chemicals,WIKI/MON,stocks/mon,DMDRN/MON_ALLFINANCIALRATIOS
MOS,The Mosaic Company,Basic Materials,Agricultural Chemicals,WIKI/MOS,stocks/mos,DMDRN/MOS_ALLFINANCIALRATIOS
MPC,Marathon Petroleum Corporation,Basic Materials,Oil & Gas Refining & Marketing,WIKI/MPC,stocks/mpc,DMDRN/MPC_ALLFINANCIALRATIOS
MRK,Merck & Co. Inc.,Healthcare,Drug Manufacturers - Major,WIKI/MRK,stocks/mrk,DMDRN/MRK_ALLFINANCIALRATIOS
MSFT,Microsoft Corporation,Technology,Business Software & Services,WIKI/MSFT,stocks/msft,DMDRN/MSFT_ALLFINANCIALRATIOS
NDAQ,"The Nasdaq OMX Group, Inc.",Financial,Diversified Investments,WIKI/NDAQ,stocks/ndaq,DMDRN/NDAQ_ALLFINANCIALRATIOS
NE,Noble Corp.,Basic Materials,Oil & Gas Drilling & Exploration,WIKI/NE,stocks/ne,DMDRN/NE_ALLFINANCIALRATIOS
NEE,"NextEra Energy, Inc.",Utilities,Electric Utilities,WIKI/NEE,stocks/nee,DMDRN/NEE_ALLFINANCIALRATIOS
NEM,Newmont Mining Corporation,Basic Materials,Gold,WIKI/NEM,stocks/nem,DMDRN/NEM_ALLFINANCIALRATIOS
NFLX,"Netflix, Inc.",Services,CATV Systems,WIKI/NFLX,stocks/nflx,DMDRN/NFLX_ALLFINANCIALRATIOS
NFX,Newfield Exploration Co.,Basic Materials,Independent Oil & Gas,WIKI/NFX,stocks/nfx,DMDRN/NFX_ALLFINANCIALRATIOS
NI,NiSource Inc.,Utilities,Diversified Utilities,WIKI/NI,stocks/ni,DMDRN/NI_ALLFINANCIALRATIOS
NKE,"Nike, Inc.",Consumer Goods,Textile - Apparel Footwear & Accessories,WIKI/NKE,stocks/nke,DMDRN/NKE_ALLFINANCIALRATIOS
NLSN,Nielsen Holdings N.V.,Technology,Information & Delivery Services,WIKI/NLSN,stocks/nlsn,DMDRN/NLSN_ALLFINANCIALRATIOS
NOC,Northrop Grumman Corporation,Industrial Goods,Aerospace/Defense - Major Diversified,WIKI/NOC,stocks/noc,DMDRN/NOC_ALLFINANCIALRATIOS
NOV,"National Oilwell Varco, Inc.",Basic Materials,Oil & Gas Equipment & Services,WIKI/NOV,stocks/nov,DMDRN/NOV_ALLFINANCIALRATIOS
NRG,"NRG Energy, Inc.",Utilities,Diversified Utilities,WIKI/NRG,stocks/nrg,DMDRN/NRG_ALLFINANCIALRATIOS
NSC,Norfolk Southern Corporation,Services,Railroads,WIKI/NSC,stocks/nsc,DMDRN/NSC_ALLFINANCIALRATIOS
NTAP,"NetApp, Inc.",Technology,Data Storage Devices,WIKI/NTAP,stocks/ntap,DMDRN/NTAP_ALLFINANCIALRATIOS
NTRS,Northern Trust Corporation,Financial,Asset Management,WIKI/NTRS,stocks/ntrs,DMDRN/NTRS_ALLFINANCIALRATIOS
NU,Northeast Utilities,Utilities,Diversified Utilities,WIKI/NU,stocks/nu,DMDRN/NU_ALLFINANCIALRATIOS
NUE,Nucor Corporation,Basic Materials,Steel & Iron,WIKI/NUE,stocks/nue,DMDRN/NUE_ALLFINANCIALRATIOS
NVDA,NVIDIA Corporation,Technology,Semiconductor - Specialized,WIKI/NVDA,stocks/nvda,DMDRN/NVDA_ALLFINANCIALRATIOS
ORCL,Oracle Corporation,Technology,Application Software,WIKI/ORCL,stocks/orcl,DMDRN/ORCL_ALLFINANCIALRATIOS
ORLY,O'Reilly Automotive Inc.,Services,Auto Parts Stores,WIKI/ORLY,stocks/orly,DMDRN/ORLY_ALLFINANCIALRATIOS
